SKU,Nombre,Descripción Larga,Stock Inicial,Stock Vendido,Precio de Venta
1,Pulsera Arcoíris de Cuentas Largas,"Una pulsera de cuentas pequeñas y redondas, dispuestas en una secuencia vertical que imita los colores del arcoíris. Viene empaquetada en una bolsa transparente sellada. Ideal para un estilo juvenil y alegre.",1,0,75
2,Set de Aretes y Collar de Cerezas Rojas,"Un set de joyería que incluye un par de aretes y un collar, ambos con dijes colgantes en forma de cerezas rojas brillantes. Los dijes rojos están suspendidos de una cadena/base plateada.",1,0,75
3,Collar Corazón Rojo Feliz Navidad,"Un collar con un dije colgante en forma de corazón rojo pequeño, sujeto a una cadena fina. Viene empacado en un cartón decorado con motivos invernales y la frase Feliz Navidad, adornado con un lazo de cinta roja.",1,0,75
4,Llavero de Campanas y Dijes Navidad,"Un llamativo llavero con múltiples colgantes, incluyendo pequeñas campanas doradas y otros dijes decorativos. Está sujeto a una argolla grande y viene envuelto con un lazo de cinta roja sobre un cartón temático de Navidad.",1,0,75
5,Pulsera de Cuentas Moradas con Lazo,"Una pulsera elástica o de cuentas ensartadas de color morado lavanda, con cuentas redondas uniformes. Viene empacada en un cartón que indica Stainless Steel y está decorada con un lazo de cinta roja.",1,0,75
6,Pulsera de Corazones Arcoíris,"Una pulsera de cuentas en forma de pequeños corazones de colores pastel (rosa, amarillo, azul, morado, etc.), que forman un patrón de arcoíris. Es de estilo infantil o juvenil.",1,0,75
7,Collar de Cereza Roja (Colgante Único),Un collar con una cadena fina dorada y un dije único en forma de cereza roja. Viene empaquetado sobre un cartón de la marca ARMALY y decorado con un lazo de cinta roja.,1,0,75
8,Pulsera o Collar de Cuentas Moradas Largas,"Una pieza de cuentas moradas más alargada que la número 5 (posiblemente un collar o una pulsera de doble vuelta), con cuentas más pequeñas y alargadas. Se presenta en un empaque sencillo con la etiqueta Fashion.",1,0,75
9,Pulsera de Dijes de Ojo Turco y Mariposa,"Pulsera dorada de cadena doble con bolitas, dije de ojo turco y dije de mariposa.",1,0,60
11,Cadena Dorada con Cierre de Corazón,Cadena de eslabón fino y liso color dorado con un cierre de gancho y un pequeño dije de corazón.,1,0,85
12,Collar con Dije de Calavera de Toro Iridiscente,Collar de cadena dorada fina con dije grande de calavera de toro con acabado brillante iridiscente.,1,0,80
13,Rosario de Bolitas Doradas con Dije de Cruz,Collar tipo rosario de bolitas doradas con medallón central y una cruz colgante.,1,0,110
14,Cadena Dorada de Eslabones Gruesos,Cadena de eslabones tipo cubano o fígaro gruesos en color dorado.,1,0,65
15,Pulsera de Cuentas Blancas y Dijes de Corazón,Pulsera ajustable de cuentas blancas redondas y bolitas doradas con un dije de medallón de corazón.,1,0,75
16,Aretes de Perlas Colgantes con Corazones Rojos,Par de aretes largos colgantes hechos con cadenas de perlas blancas pequeñas y dijes de corazón rojos.,1,0,55
18,Pulsera de Eslabones Dorados Trenzados,Pulsera de cadena con eslabones entrelazados o trenzados en color dorado.,1,0,80
19,Aretes Colgantes de Circones y Bolitas Tricolor,Par de aretes desiguales con una parte de banda de circones y otra de bolitas tricolor con dije de corazón y cruz.,1,0,70
20,Pulsera de Perlas con Dije de Letra C,Pulsera ajustable de perlas blancas pequeñas y grandes con bolitas doradas y un dije de la letra C.,1,0,80
